[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2199.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 74350572359 ns
[    0.000072] tsc: Detected 2199.997 MHz processor
[    0.003136] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003139] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003144] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003312] MTRR default type: uncachable
[    0.003314] MTRR fixed ranges enabled:
[    0.003315]   00000-9FFFF write-back
[    0.003315]   A0000-BFFFF uncachable
[    0.003316]   C0000-CFFFF write-protect
[    0.003317]   D0000-EFFFF uncachable
[    0.003317]   F0000-FFFFF write-protect
[    0.003318] MTRR variable ranges enabled:
[    0.003319]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003320]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003321]   2 disabled
[    0.003321]   3 disabled
[    0.003322]   4 disabled
[    0.003322]   5 disabled
[    0.003322]   6 disabled
[    0.003323]   7 disabled
[    0.003370] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003429] total RAM covered: 261120M
[    0.003786]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   11.504943] ata15: SATA link down (SStatus 0 SControl 300)
[   11.505007] ata14: SATA link down (SStatus 0 SControl 300)
[   11.508211] ata17: SATA link down (SStatus 0 SControl 300)
[   11.511935] ata16: SATA link down (SStatus 0 SControl 300)
[   11.511981] ata19: SATA link down (SStatus 0 SControl 300)
[   11.513961] ata18: SATA link down (SStatus 0 SControl 300)
[   11.517113] ata22: SATA link down (SStatus 0 SControl 300)
[   11.517147] ata20: SATA link down (SStatus 0 SControl 300)
[   11.519915] ata23: SATA link down (SStatus 0 SControl 300)
[   11.519950] ata21: SATA link down (SStatus 0 SControl 300)
[   11.520301] ata26: SATA link down (SStatus 0 SControl 300)
[   11.522335] ata24: SATA link down (SStatus 0 SControl 300)
[   11.522372] ata25: SATA link down (SStatus 0 SControl 300)
[   11.523970] ata28: SATA link down (SStatus 0 SControl 300)
[   11.525936] ata27: SATA link down (SStatus 0 SControl 300)
[   11.526016] ata30: SATA link down (SStatus 0 SControl 300)
[   11.527469] ata29: SATA link down (SStatus 0 SControl 300)
[   11.527499] ata31: SATA link down (SStatus 0 SControl 300)
[   11.532030] ata32: SATA link down (SStatus 0 SControl 300)
[   11.532290] sr 3:0:0:0: Attached scsi CD-ROM sr0
[   11.532764] sr 3:0:0:0: Attached scsi generic sg0 type 5
[   11.546606] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[   11.555367] scsi target32:0:0: Beginning Domain Validation
[   11.561000] scsi target32:0:0: Domain Validation skipping write tests
[   11.561002] scsi target32:0:0: Ending Domain Validation
[   11.561332] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[   11.597542] sd 32:0:0:0: Attached scsi generic sg1 type 0
[   11.600021] sd 32:0:0:0: [sda] 209715200 512-byte logical blocks: (107 GB/100 GiB)
[   11.601594] sd 32:0:0:0: [sda] Write Protect is off
[   11.601598] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[   11.602008] sd 32:0:0:0: [sda] Cache data unavailable
[   11.602010] sd 32:0:0:0: [sda] Assuming drive cache: write through
[   11.630424]  sda: sda1 sda2 < sda5 >
[   11.647232] sd 32:0:0:0: [sda] Attached SCSI disk
[   15.155455] EXT4-fs (sda5): mounted filesystem with ordered data mode. Opts: (null)
[   15.806483] systemd[1]: Inserted module 'autofs4'
[   15.883835] systemd[1]: systemd 245.4-4ubuntu3.2 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[   15.883908] systemd[1]: Detected virtualization vmware.
[   15.883913] systemd[1]: Detected architecture x86-64.
[   15.905139] systemd[1]: Set hostname to <superuser>.
[   16.286257] systemd[1]: /lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.
[   16.573238] systemd[1]: Created slice system-modprobe.slice.
[   16.573772] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[   16.576276] systemd[1]: Created slice User and Session Slice.
[   16.576381] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   16.576753] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[   16.576826] systemd[1]: Reached target User and Group Name Lookups.
[   16.576846] systemd[1]: Reached target Remote File Systems.
[   16.576859] systemd[1]: Reached target Slices.
[   16.577051] systemd[1]: Listening on Syslog Socket.
[   16.577193] systemd[1]: Listening on fsck to fsckd communication Socket.
[   16.577279] systemd[1]: Listening on initctl Compatibility Named Pipe.
[   16.577563] systemd[1]: Listening on Journal Audit Socket.
[   16.577664] systemd[1]: Listening on Journal Socket (/dev/log).
[   16.577764] systemd[1]: Listening on Journal Socket.
[   16.577924] systemd[1]: Listening on udev Control Socket.
[   16.578034] systemd[1]: Listening on udev Kernel Socket.
[   16.580319] systemd[1]: Mounting Huge Pages File System...
[   16.582945] systemd[1]: Mounting POSIX Message Queue File System...
[   16.586900] systemd[1]: Mounting Kernel Debug File System...
[   16.590011] systemd[1]: Mounting Kernel Trace File System...
[   16.595641] systemd[1]: Starting Journal Service...
[   16.598915] systemd[1]: Starting Set the console keyboard layout...
[   16.603186] systemd[1]: Starting Create list of static device nodes for the current kernel...
[   16.605905] systemd[1]: Starting Load Kernel Module drm...
[   16.613343] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[   16.613389] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   16.623297] systemd[1]: Starting Load Kernel Modules...
[   16.627508] systemd[1]: Starting Remount Root and Kernel File Systems...
[   16.634026] systemd[1]: Starting udev Coldplug all Devices...
[   16.640116] systemd[1]: Starting Uncomplicated firewall...
[   16.659002] systemd[1]: Mounted Huge Pages File System.
[   16.659194] systemd[1]: Mounted POSIX Message Queue File System.
[   16.659312] systemd[1]: Mounted Kernel Debug File System.
[   16.659425] systemd[1]: Mounted Kernel Trace File System.
[   16.661068] systemd[1]: Finished Create list of static device nodes for the current kernel.
[   16.664317] systemd[1]: Finished Uncomplicated firewall.
[   16.665281] systemd[1]: modprobe@drm.service: Succeeded.
[   16.666305] systemd[1]: Finished Load Kernel Module drm.
[   16.677408] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro
[   16.683773] systemd[1]: Finished Remount Root and Kernel File Systems.
[   16.685148] systemd[1]: Activating swap /swapfile...
[   16.690332] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[   16.690412] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[   16.691851] lp: driver loaded but no devices found
[   16.691966] systemd[1]: Starting Load/Save Random Seed...
[   16.702058] systemd[1]: Starting Create System Users...
[   16.702509] ppdev: user-space parallel port driver
[   16.743056] Adding 2097148k swap on /swapfile.  Priority:-2 extents:6 across:2260988k FS
[   16.743264] systemd[1]: Activated swap /swapfile.
[   16.743465] systemd[1]: Reached target Swap.
[   16.756992] systemd[1]: Finished Load/Save Random Seed.
[   16.769198] systemd[1]: Finished Set the console keyboard layout.
[   16.772380] systemd[1]: Finished Create System Users.
[   16.776828] systemd[1]: Starting Create Static Device Nodes in /dev...
[   16.844729] systemd[1]: Finished Create Static Device Nodes in /dev.
[   16.844928] systemd[1]: Reached target Local File Systems (Pre).
[   16.850251] systemd[1]: Mounting Mount unit for core18, revision 1880...
[   16.852496] [drm] DMA map mode: Caching DMA mappings.
[   16.852987] [drm] Capabilities:
[   16.852988] [drm]   Rect copy.
[   16.852988] [drm]   Cursor.
[   16.852988] [drm]   Cursor bypass.
[   16.852989] [drm]   Cursor bypass 2.
[   16.852989] [drm]   8bit emulation.
[   16.852990] [drm]   Alpha cursor.
[   16.852990] [drm]   Extended Fifo.
[   16.852990] [drm]   Multimon.
[   16.852991] [drm]   Pitchlock.
[   16.852991] [drm]   Irq mask.
[   16.852992] [drm]   Display Topology.
[   16.852992] [drm]   GMR.
[   16.852992] [drm]   Traces.
[   16.852993] [drm]   GMR2.
[   16.852993] [drm]   Screen Object 2.
[   16.852993] [drm]   Command Buffers.
[   16.852994] [drm]   Command Buffers 2.
[   16.852995] [drm]   Guest Backed Resources.
[   16.852995] [drm]   DX Features.
[   16.852996] [drm]   HP Command Queue.
[   16.852996] [drm] Capabilities2:
[   16.852996] [drm]   Grow oTable.
[   16.852997] [drm]   IntraSurface copy.
[   16.852997] [drm]   DX3.
[   16.852999] [drm] Max GMR ids is 64
[   16.853000] [drm] Max number of GMR pages is 65536
[   16.853000] [drm] Max dedicated hypervisor surface memory is 0 kiB
[   16.853001] [drm] Maximum display memory size is 262144 kiB
[   16.853002] [drm] VRAM at 0xe8000000 size is 4096 kiB
[   16.853002] [drm] MMIO at 0xfe000000 size is 256 kiB
[   16.857763] systemd[1]: Mounting Mount unit for gnome-3-34-1804, revision 36...
[   16.863736] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1506...
[   16.873838] systemd[1]: Mounting Mount unit for snap-store, revision 467...
[   16.875308] [TTM] Zone  kernel: Available graphics memory: 4061690 KiB
[   16.875310] [TTM] Zone   dma32: Available graphics memory: 2097152 KiB
[   16.875311] [TTM] Initializing pool allocator
[   16.875316] [TTM] Initializing DMA pool allocator
[   16.875626] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[   16.875826] [drm] Screen Target Display device initialized
[   16.876067] [drm] width 640
[   16.876082] [drm] height 480
[   16.876096] [drm] bpp 32
[   16.879011] [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[   16.880224] [drm] Using command buffers with DMA pool.
[   16.880233] [drm] Atomic: yes.
[   16.887795] fbcon: svgadrmfb (fb0) is primary device
[   16.890511] Console: switching to colour frame buffer device 100x37
[   16.897294] systemd[1]: Mounting Mount unit for snapd, revision 8542...
[   16.909732] [drm] Initialized vmwgfx 2.18.0 20200114 for 0000:00:0f.0 on minor 0
[   16.924681] systemd[1]: Starting udev Kernel Device Manager...
[   16.929258] systemd[1]: Finished Load Kernel Modules.
[   16.935100] systemd[1]: Mounting FUSE Control File System...
[   16.947005] systemd[1]: Mounting Kernel Configuration File System...
[   16.957071] systemd[1]: Starting Apply Kernel Variables...
[   16.965083] systemd[1]: Mounted FUSE Control File System.
[   16.966075] systemd[1]: Mounted Kernel Configuration File System.
[   16.975597] systemd[1]: Mounting VMware vmblock fuse mount...
[   17.007358] systemd[1]: Mounted Mount unit for gnome-3-34-1804, revision 36.
[   17.023035] systemd[1]: Mounted Mount unit for core18, revision 1880.
[   17.023198] systemd[1]: Mounted Mount unit for gtk-common-themes, revision 1506.
[   17.023361] systemd[1]: Mounted Mount unit for snap-store, revision 467.
[   17.045714] systemd[1]: Mounted Mount unit for snapd, revision 8542.
[   17.053009] systemd[1]: Finished Apply Kernel Variables.
[   17.054372] systemd[1]: Finished udev Coldplug all Devices.
[   17.054594] systemd[1]: Mounted VMware vmblock fuse mount.
[   17.113112] systemd[1]: Started Journal Service.
[   17.128652] systemd-journald[377]: Received client request to flush runtime journal.
[   18.123892] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[   18.124080] vmw_vmci 0000:00:07.7: Using capabilities 0x1c
[   18.126628] Guest personality initialized and is active
[   18.127943] VMCI host device registered (name=vmci, major=10, minor=58)
[   18.127944] Initialized host personality
[   18.511571] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[   18.554840] cryptd: max_cpu_qlen set to 1000
[   18.608716] AVX2 version of gcm_enc/dec engaged.
[   18.608717] AES CTR mode by8 optimization enabled
[   18.645859] EDAC sbridge: Seeking for: PCI ID 8086:6fa0
[   18.645878] EDAC sbridge:  Ver: 1.1.2 
[   20.489460] audit: type=1400 audit(1627278222.786:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=629 comm="apparmor_parser"
[   20.489465] audit: type=1400 audit(1627278222.786:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=629 comm="apparmor_parser"
[   20.491049] audit: type=1400 audit(1627278222.786:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-oopslash" pid=632 comm="apparmor_parser"
[   20.491130] audit: type=1400 audit(1627278222.790:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=630 comm="apparmor_parser"
[   20.505763] audit: type=1400 audit(1627278222.802:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=631 comm="apparmor_parser"
[   20.514400] audit: type=1400 audit(1627278222.810:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=635 comm="apparmor_parser"
[   20.518671] audit: type=1400 audit(1627278222.814:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=636 comm="apparmor_parser"
[   20.531407] audit: type=1400 audit(1627278222.822:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=637 comm="apparmor_parser"
[   20.532453] audit: type=1400 audit(1627278222.830:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=633 comm="apparmor_parser"
[   20.532456] audit: type=1400 audit(1627278222.830:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd" pid=633 comm="apparmor_parser"
[   20.759910] NET: Registered protocol family 40
[   22.808324] pcnet32 0000:02:01.0 ens33: link up
[   33.578885] rfkill: input handler disabled
[   53.073007] kauditd_printk_skb: 25 callbacks suppressed
[   53.073009] audit: type=1400 audit(1627278255.325:37): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=1514 comm="apparmor_parser"
[   53.075259] audit: type=1400 audit(1627278255.328:38): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1514 comm="apparmor_parser"
[   53.843515] audit: type=1400 audit(1627278256.074:39): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=1523 comm="apparmor_parser"
[   53.900284] audit: type=1400 audit(1627278256.128:40): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=1527 comm="apparmor_parser"
[   53.900742] audit: type=1400 audit(1627278256.128:41): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=1528 comm="apparmor_parser"
[   53.904687] audit: type=1400 audit(1627278256.132:42): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.snap-store" pid=1526 comm="apparmor_parser"
[   56.339063] audit: type=1400 audit(1627278258.510:43): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=1603 comm="apparmor_parser"
[   56.355881] audit: type=1400 audit(1627278258.530:44): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1603 comm="apparmor_parser"
[   56.960415] audit: type=1400 audit(1627278259.122:45): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=1607 comm="apparmor_parser"
[   56.974896] audit: type=1400 audit(1627278259.134:46): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=1606 comm="apparmor_parser"
[   61.112589] rfkill: input handler enabled
[   70.291234] ISO 9660 Extensions: Microsoft Joliet Level 3
[   70.332596] ISO 9660 Extensions: RRIP_1991A
[   71.964482] rfkill: input handler disabled
[   81.851762] kauditd_printk_skb: 2 callbacks suppressed
[   81.851765] audit: type=1400 audit(1627278283.870:49): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=2462 comm="apparmor_parser"
[   81.851771] audit: type=1400 audit(1627278283.870:50): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=2462 comm="apparmor_parser"
[   82.235861] audit: type=1400 audit(1627278284.258:51): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.snap-store.hook.configure" pid=2465 comm="apparmor_parser"
[   82.748531] audit: type=1400 audit(1627278284.769:52): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=2466 comm="apparmor_parser"
[   82.775455] audit: type=1400 audit(1627278284.797:53): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2467 comm="apparmor_parser"
[   83.020664] audit: type=1400 audit(1627278285.045:54): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap-update-ns.snap-store" pid=2464 comm="apparmor_parser"
[   83.218170] audit: type=1400 audit(1627278285.241:55): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=2491 comm="apparmor_parser"
[   83.819968] audit: type=1400 audit(1627278285.841:56): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=2550 comm="apparmor_parser"
[   84.123997] audit: type=1400 audit(1627278286.145:57): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2552 comm="apparmor_parser"
[   84.169552] audit: type=1400 audit(1627278286.193:58): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=2551 comm="apparmor_parser"
[  104.880105] kauditd_printk_skb: 2 callbacks suppressed
[  104.880107] audit: type=1400 audit(1627278306.899:61): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=2673 comm="apparmor_parser"
[  105.236378] audit: type=1400 audit(1627278307.255:62): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2675 comm="apparmor_parser"
[  105.419013] audit: type=1400 audit(1627278307.435:63): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=2674 comm="apparmor_parser"
[  105.515866] audit: type=1400 audit(1627278307.535:64): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=2676 comm="apparmor_parser"
[  105.578384] audit: type=1400 audit(1627278307.595:65): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=2672 comm="apparmor_parser"
[  116.196085] audit: type=1400 audit(1627278318.214:66): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=2774 comm="apparmor_parser"
[  116.196092] audit: type=1400 audit(1627278318.214:67): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=2774 comm="apparmor_parser"
[  116.954775] audit: type=1400 audit(1627278318.970:68): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=2777 comm="apparmor_parser"
[  117.026377] audit: type=1400 audit(1627278319.042:69): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2778 comm="apparmor_parser"
[  117.062504] audit: type=1400 audit(1627278319.078:70): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=2779 comm="apparmor_parser"
[  117.154852] audit: type=1400 audit(1627278319.170:71): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=2776 comm="apparmor_parser"
[  117.172668] audit: type=1400 audit(1627278319.190:72): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.hook.configure" pid=2781 comm="apparmor_parser"
[ 2256.387951] audit: type=1400 audit(1627280458.381:73): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=5580 comm="apparmor_parser"
[ 2256.389384] audit: type=1400 audit(1627280458.381:74): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=5580 comm="apparmor_parser"
[ 2256.390877] audit: type=1400 audit(1627280458.381:75): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=5580 comm="apparmor_parser"
[ 2256.394399] audit: type=1400 audit(1627280458.385:76): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=5580 comm="apparmor_parser"
[ 2460.528914] audit: type=1400 audit(1627280662.518:77): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=11538 comm="apparmor_parser"
[ 2460.547958] audit: type=1400 audit(1627280662.538:78): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=11538 comm="apparmor_parser"
[ 2462.816418] audit: type=1400 audit(1627280664.794:79): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.hook.configure" pid=11641 comm="apparmor_parser"
[ 2462.816426] audit: type=1400 audit(1627280664.798:80): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=11639 comm="apparmor_parser"
[ 2462.816430] audit: type=1400 audit(1627280664.798:81): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=11639 comm="apparmor_parser"
[ 2462.818967] audit: type=1400 audit(1627280664.806:82): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=11640 comm="apparmor_parser"
[ 2462.848374] audit: type=1400 audit(1627280664.838:83): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.snap-store" pid=11642 comm="apparmor_parser"
[ 2462.853062] audit: type=1400 audit(1627280664.842:84): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=11647 comm="apparmor_parser"
[ 2462.864106] audit: type=1400 audit(1627280664.854:85): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=11648 comm="apparmor_parser"
[ 3305.587156] systemd[1]: systemd 245.4-4ubuntu3.11 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[ 3305.587256] systemd[1]: Detected virtualization vmware.
